_id, continent, key, title
59fbc01ba6a811443cb3ac51, Africa, south africa, News24.com | Parents killed/ daughter/ 7/ injured in Cape Town shooting
59fbc015a6a811443cb3aac7, sAmerica, graphic design, Logo Design by billhelloworld1
59fbc015a6a811443cb3aacd, sAmerica, graphic design, Anime Graphic Designer by TNTLand100
59fbc015a6a811443cb3aade, sAmerica, web design, Website Design by chailinglow88
59fbc01ba6a811443cb3ac23, Africa, new york city, News24.com | Trump says New York attacker should be put to death
59fbc015a6a811443cb3aad1, sAmerica, web design, Web development by berta8
59fbc015a6a811443cb3aad2, sAmerica, graphic design, Photoshop picture - open to bidding by ilovelife12
59fbc015a6a811443cb3aad3, sAmerica, graphic design, urgent logo design by Coooleee
59fbc015a6a811443cb3aad5, sAmerica, graphic design, Logo design by kvp2211
59fbc015a6a811443cb3aad6, sAmerica, graphic design, i need a graphic designer by personallab
59fbc015a6a811443cb3aad8, sAmerica, web design, Content Writer - Design Industry - Branding - Web Design - Digital Strategy by violetcreative
59fbc015a6a811443cb3aadd, sAmerica, web design, Web development -- 3 by oha5681f03b6088f
59fbc015a6a811443cb3aae0, sAmerica, marketing, Global Skin Care Products Market Sales (volume)/ Revenue (value)/ Market Share and Growth Rate 2017 – 2022
59fbc015a6a811443cb3aae1, sAmerica, marketing, Global Sales Force Automation Software Market: 2017 Trend/ Demand Analysis & 2022 Industry Growth Forecast Report
59fbc015a6a811443cb3aae3, sAmerica, marketing, Global HVAC Test Instruments Market Sales (volume)/ Revenue (value)/ Market Share and Growth Rate 2017 – 2022
59fbc015a6a811443cb3aae7, sAmerica, marketing, Global High Blood Pressure Drugs (Hypertension) Market Sales (volume)/ Revenue (value)/ Market Share and Growth Rate 2017 – 2022
59fbc015a6a811443cb3aaee, sAmerica, marketing, Need help with pricing a project for this (Freelancer.com) site and writing a brief by Umnikey
59fbc015a6a811443cb3aae8, sAmerica, marketing, Global 5K Display Resolution Sales Market Survey/ Trends/ Price/ Revenue & Forecast Until 2022
59fbc015a6a811443cb3aaf3, sAmerica, marketing, I need a marketing specialist by chiraagchauhan
59fbc01ba6a811443cb3ac1a, Africa, manchester united f.c., Chelsea clash just another game for United's Mourinho
59fbc015a6a811443cb3aaf0, sAmerica, web design, Web development by ericawillmott79
59fbc015a6a811443cb3aaf6, sAmerica, marketing, Global Ultrasound Diagnostic System Sales Market Sales (volume)/ Revenue (value)/ Market Share and Growth Rate 2017 – 2022
59fbc015a6a811443cb3aafb, sAmerica, marketing, Global 1/ 2-Dichloroethylene Sales Market Survey/ Trends/ Price/ Revenue & Forecast Until 2022
59fbc015a6a811443cb3aafa, sAmerica, marketing, E-Magazine Advertising Sales by MSS111
59fbc015a6a811443cb3ab02, sAmerica, stock market, Butyl Stearate Market 2017 – 2025 Shares/ Trend and Growth Report
59fbc015a6a811443cb3aaff, sAmerica, capitalism, Smart Water Bottle Market : Industry Outlook/ Growth Prospects and Key Opportunities
59fbc015a6a811443cb3ab07, sAmerica, typography, Display Event Date / Sort by Event date functionality / WooCommerce Shop Page Addition by JoelDarnot
59fbc015a6a811443cb3ab08, sAmerica, typography, logo design by kazmi123
59fbc015a6a811443cb3ab04, sAmerica, stock market, Horticultural LED Lighting Market – Global Industry Analysis/ Size/ Share/ Growth and Forecast Report To 2017
59fbc015a6a811443cb3ab0b, sAmerica, communication design, Illustrated Abstract Custom Design Logo by coreycano87
59fbc015a6a811443cb3ab0d, sAmerica, trade, Global Software-Defined Perimeter Market Accounting a Higher Growth by 2017-2022
59fbc015a6a811443cb3ab0e, sAmerica, trade, Good Growth Opportunities in Global Pally Containers Market Till 2017 – 2025
59fbc015a6a811443cb3ab0f, sAmerica, trade, Global Automotive Emergency Call System Market 2017 By Study Growth Factors/ Types and Applications with Market Forecasts 2022: Global QYResearch
59fbc015a6a811443cb3ab13, sAmerica, web server, Web development by lovelykela10
59fbc015a6a811443cb3ab17, sAmerica, help me, Help me write something -- 2 by margaux26
59fbc015a6a811443cb3ab1b, sAmerica, capitalism, Comprehensive Analysis of Global Solar Pumps Market just published
59fbc015a6a811443cb3ab1d, sAmerica, stock market, Moissanite Market Present Scenario and Growth Prospects from 2017 to 2022
59fbc015a6a811443cb3ab20, sAmerica, stock market, Global Powder Core Reactor Market Size/ Share/ Outlook and Forecast Research Report 2017
59fbc015a6a811443cb3ab1e, sAmerica, stock market, Latest Underground Mining Trucks Market Analysis/ Size/ Regional Outlook/ Share/ Trend/ Growth/ Analysis and Forecast Report 2017 – Acute Market Reports
59fbc015a6a811443cb3ab2b, sAmerica, trade, New Research Details Future of Global Data Center for Service Market
59fbc015a6a811443cb3ab34, sAmerica, help me, Help me write something by francisalmores
59fbc015a6a811443cb3ab32, sAmerica, help me, Help me write something by abdullahz21
59fbc015a6a811443cb3ab1f, sAmerica, stock market, Green Polymer Additive Market 2017: Analysis/ Size/ Share/ Growth and Trends by Forecast to 2023
59fbc015a6a811443cb3ab24, sAmerica, typography, design floral pattern for print by vponomareva
59fbc015a6a811443cb3ab37, sAmerica, capitalism, Dental Radiology and Dental Imaging Devices Industry Analysis and Global Forecast to 2023
59fbc015a6a811443cb3ab38, sAmerica, capitalism, Dólar sobe ante real à espera de Fed e cautela com cena política | EXAME
59fbc015a6a811443cb3ab3c, sAmerica, stock market, Global Natural Citral Market Sales (volume)/ Revenue (value)/ Market Share and Growth Rate 2017 – 2022
59fbc015a6a811443cb3ab45, sAmerica, trade, Increasing number of Awareness Campaign Driving Global Contraceptives Market: Asia Pacific to Emerge as Significant Market Through 2025
59fbc015a6a811443cb3ab46, sAmerica, trade, The global cosmetic jars packaging market is expected to reach a value of more than US$5 bn by 2022
59fbc015a6a811443cb3ab4b, sAmerica, web server, Web development -- 2 by ccecce2
59fbc015a6a811443cb3ab4d, sAmerica, help me, Help me write something by sarahabn
59fbc015a6a811443cb3ab4e, sAmerica, help me, Help me with Internet Marketing by natashamay
59fbc015a6a811443cb3ab51, sAmerica, capitalism, PET Preforms Market – Global Industry Insights/ Trends/ Outlook/ and Forecast 2025
59fbc015a6a811443cb3ab54, sAmerica, capitalism, Global Textiles Staple Market to Grow at 4.9% CAGR through 2027
59fbc015a6a811443cb3ab59, sAmerica, typography, landing page design by ses456789
59fbc015a6a811443cb3ab5b, sAmerica, typography, Design poster/ brochure and 3" x 3" tag by guljarnanda
59fbc015a6a811443cb3ab5e, sAmerica, communication design, Ether Logo Design by aba59faf4af4ddba
59fbc015a6a811443cb3ab5f, sAmerica, communication design, urgent logo design by Coooleee
59fbc015a6a811443cb3ab63, sAmerica, trade, Chatbots Market Applications and Global Markets
59fbc015a6a811443cb3ab64, sAmerica, trade, Global Optical Coating Machine Market 2018-2023: Buhler/ Coburn Technologies/ Satisloh and OptoTech
59fbc015a6a811443cb3ab69, sAmerica, help me, Facebook page has been discontinued.please help me by zxc79319
59fbc015a6a811443cb3ab68, sAmerica, web server, Web development by pisthiyaq
59fbc015a6a811443cb3ab6d, sAmerica, capitalism, Sterility Testing Industry: Global Survey/ Trends/ Outlook/ Overview and 2021 Forecast
59fbc015a6a811443cb3ab6c, sAmerica, help me, Help me write something by shamsingh213
59fbc015a6a811443cb3ab6e, sAmerica, capitalism, Global Self Priming Pumps Capacity/ Production and Growth Rate Forecast (2017-2022)
59fbc015a6a811443cb3ab6f, sAmerica, capitalism, Clinical Intelligence Industry Analysis and Global Forecast to 2021
59fbc015a6a811443cb3ab70, sAmerica, capitalism, Antioxidants Market – Global Industry Analysis and Opportunity Assessment 2014 – 2020
59fbc015a6a811443cb3ab71, sAmerica, stock market, Ocular Tuberculosis Therapeutics Market to Record Study Growth by 2027
59fbc015a6a811443cb3ab74, sAmerica, stock market, Global Low Speed Motor for Oil & Gas Equipment Market Research Report : Share/ Growth/ Revenue/ Trends and Forecast 2017 – 2022
59fbc015a6a811443cb3ab7d, sAmerica, trade, Global Oxidation Hair Dye Market 2018-2023: COTY/ L’Oral/ Kao/ Revlon/ Henkel and HOYU
59fbc015a6a811443cb3ab80, sAmerica, trade, Global Ferroalloys Market to Increase at Over 6% CAGR through 2025
59fbc015a6a811443cb3ab84, sAmerica, web server, Web development by Jaimebeth
59fbc015a6a811443cb3ab83, sAmerica, web server, Web development by Luckybalu
59fbc015a6a811443cb3ab86, sAmerica, help me, Help me get clients for my list by jehurs
59fbc01ba6a811443cb3ab98, Africa, overseas chinese, All Blacks legends back South Africa’s bid to host the 2023 Rugby World Cup
59fbc01ba6a811443cb3ab9c, Africa, africa, Route to market for multinationals in Africa | Fin24
59fbc01ba6a811443cb3aba0, Africa, overseas chinese, Karabina Sponsor at AfricaCom 2017 | Karabina | South Africa
59fbc01ba6a811443cb3abb1, Africa, manchester united f.c., 'I'm not worried' - Zidane refutes Real Madrid 'crisis' talk after Tottenham defeat
59fbc01ba6a811443cb3aba5, Africa, africa, Fin24.com | Global prime property hotspot list puts Cape Town tops in Africa
59fbc01ba6a811443cb3aba8, Africa, manchester united f.c., Match facts:: Tottenham Hotspur v Real Madrid (UEFA Champions League) - World - Sports - Ahram Online
59fbc01ba6a811443cb3abaa, Africa, overseas chinese, House Music South Africa | Summer Mixtapes - House Music South Africa
59fbc01ba6a811443cb3abab, Africa, overseas chinese, South Africa urge Ireland and France to take ‘moral high ground’ and accept defeat in race to host the 2023 Rugby … – Independent.ie
59fbc01ba6a811443cb3abaf, Africa, africa, 5 important things happening in South Africa today
59fbc01ba6a811443cb3abb0, Africa, africa, Mega-carnivore dinosaur footprints discovered - Africa Geographic - Habibi Kenya
59fbc01ba6a811443cb3abb5, Africa, overseas chinese, Here's who owns the land in South Africa (according to Agri South Africa)
59fbc01ba6a811443cb3abb9, Africa, africa, Brands do not market effectively to women in Africa
59fbc01ba6a811443cb3abba, Africa, manchester united f.c., UCL: Tottenham Hotspur Vs Real Madrid 3 – 1 – (Full Time)
59fbc01ba6a811443cb3abbf, Africa, united kingdom, SA Opposition MPs walk out on Zuma over corruption | The Star/ Kenya
59fbc01ba6a811443cb3abc0, Africa, united kingdom, Bank of England set to raise rates for first time since 2007
59fbc01ba6a811443cb3abc1, Africa, united kingdom, WATCH: ZUMA ANSWERS QUESTIONS IN PARLIAMENT! | Daily Sun
59fbc01ba6a811443cb3abc3, Africa, new york city, After New York attack/ Trump blasts senior Democratic senator
59fbc01ba6a811443cb3abc5, Africa, new york city, New Mueller Documents Allege Paul Manafort Has Strong Russian Ties - New York Beast 10
59fbc01ba6a811443cb3abc7, Africa, nigeria, Biafra: How Igbos have demonstrated faith in one Nigeria – Gov. Ikpeazu
59fbc01ba6a811443cb3abc8, Africa, nigeria, Igbos have demonstrated faith in one Nigeria – Governor Ikpeazu - TODAY.NG
59fbc01ba6a811443cb3abc9, Africa, nigeria, Ministers: Ordinary Nigerians react to Buhari’s expansion plan
59fbc01ba6a811443cb3abcb, Africa, new york, Trump says New York attacker should be put to death
59fbc01ba6a811443cb3abcd, Africa, new york, Dutch tourist tries to capture everyday Samoa |
59fbc01ba6a811443cb3abcf, Africa, south africa, News24.com | Parents killed/ daughter/ 7/ injured in Cape Town shooting
59fbc01ba6a811443cb3abd1, Africa, south africa, Parents killed/ daughter/ 7/ injured in Cape Town shooting
59fbc01ba6a811443cb3abd4, Africa, overseas chinese, GENERAL TIRE SOUTH AFRICA: CONSUMER COMPETITION – TERMS & CONDITIONS
59fbc01ba6a811443cb3abd9, Africa, africa, South African Markets - Factors to watch on Nov. 2
59fbc01ba6a811443cb3abd8, Africa, africa, East Africa countries do poorly to ease doing business
59fbc01ba6a811443cb3abe1, Africa, united kingdom, North Korea defector urges US to use soft power
59fbc01ba6a811443cb3abe2, Africa, united kingdom, Gradual? Try 'glacial' for Bank of England rate hikes
59fbc01ba6a811443cb3abe9, Africa, nigeria, BEDC: Cable vandal jailed in Benin — Daily Times Nigeria
59fbc01ba6a811443cb3abea, Africa, nigeria, OZUBULU MASSACRE: Finally/ police reveal masterminds as 2 Nigerian prisoners in South Africa - Ripples Nigeria
59fbc01ba6a811443cb3abed, Africa, new york, Trump demands death penalty for New York truck attack suspect
59fbc01ba6a811443cb3abef, Africa, new york, New York truck attack suspect charged with terrorism offences
59fbc01ba6a811443cb3abf3, Africa, south africa, Parents killed/ daughter/ 7/ injured in Cape Town shooting
59fbc01ba6a811443cb3abf1, Africa, south africa, Watch: In search of Cape Town’s best ribs with Jody Theodore
59fbc01ba6a811443cb3abf9, Africa, united states, NAFTA success will be hard if U.S. keeps up tough stance -Canada
59fbc01ba6a811443cb3abfa, Africa, united states, U.S. jobless claims fall to near 44-1/2-year low
59fbc01ba6a811443cb3abfc, Africa, manchester united f.c., Man City's win against Napoli more impressive than Tottenham's over Real Madrid - Bellamy
59fbc01ba6a811443cb3abfe, Africa, united kingdom, UK parliament says government must publish secret Brexit impact studies
59fbc01ba6a811443cb3ac00, Africa, united kingdom, Bank of England takes slow lane after first rate hike since 2007
59fbc01ba6a811443cb3ac05, Africa, new york city, Kremlin condemns New York truck attack as 'inhumane'
59fbc01ba6a811443cb3ac06, Africa, nigeria, Purples Lighting (Ibadan/ Nigeria)
59fbc01ba6a811443cb3ac07, Africa, nigeria, Nigeria's President Buhari to present 2018 budget to parliament on Nov 7
59fbc01ba6a811443cb3ac08, Africa, nigeria, NAIJA NEWSPAPERS: TODAY'S THE TRIBUNE NEWSPAPER HEADLINES [2 NOVEMBER/ 2017]. - Nigerian Newspapers | NAIJA Daily Newspapers ERROR 404 - Nigerian Newspapers | NAIJA Daily Newspapers
59fbc01ba6a811443cb3ac09, Africa, nigeria, Togo/ Guinea leaders mediate deepening Liberia election dispute
59fbc01ba6a811443cb3ac0b, Africa, new york, New York regulator to quiz senior Barclays staff over whistleblowing scandal -source
59fbc01ba6a811443cb3ac16, Africa, united states, Foreign holdings of China stocks hit record/ boosting blue chips
59fbc01ba6a811443cb3ac18, Africa, united states, FG Projects: Gov Sani Bello Applauds President Buhari
59fbc01ba6a811443cb3ac1c, Africa, united kingdom, Eskom takes a stand against private power generation
59fbc01ba6a811443cb3ac25, Africa, nigeria, Corruption: Ex- Enugu CJ/ Umezuluike Breached Code of Conduct – Witness
59fbc01ba6a811443cb3ac2e, Africa, south africa, Prtimão protest in support of South Africa - The Portugal News
59fbc01ba6a811443cb3ac3c, Africa, united states, Court can’t halt your probe/ Senate tells IGP
59fbc01ba6a811443cb3ac42, Africa, united kingdom, Opposition member walks out of South African parliament during Zuma questioning
59fbc01ba6a811443cb3ac27, Africa, nigeria, Igbos have demonstrated faith in one Nigeria – Governor Ikpeazu - TODAY.NG
59fbc01ba6a811443cb3ac1e, Africa, united kingdom, Ecsponent secures R142m funding facility from the UK
59fbc01ba6a811443cb3ac47, Africa, nigeria, 'I have received 1124 corruption cases' – Onnoghen - Daily Post Nigeria
59fbc01ba6a811443cb3ac24, Africa, nigeria, BREAKING: Fulani herdsmen strike in Benue/ one killed; many declared missing
59fbc01ba6a811443cb3ac26, Africa, nigeria, 2019 APC Ticket: Igbo oil tycoon is first challenger to Buhari - Vanguard
59fbc01ba6a811443cb3ac4a, Africa, nigeria, NYSC sanctions 19 corps members in Zamfara for various offences - Daily Post Nigeria
59fbc01ba6a811443cb3ac36, Africa, united states, Trump nominates Jerome Powell to head U.S. Federal Reserve
59fbc01ba6a811443cb3ac2f, Africa, south africa, Dr Viwe Mtwesi is South Africa's youngest black female cardiologist
59fbc01ba6a811443cb3ac3f, Africa, united kingdom, Britain's FTSE steady before BoE meeting as earnings flow in
59fbc01ba6a811443cb3ac35, Africa, united states, Artisanal soft drinks Fentimans now available in South Africa
59fbc01ba6a811443cb3ac3a, Africa, united states, Using vehicles as weapons of terror in Europe and America
59fbc01ba6a811443cb3ac41, Africa, united kingdom, Bank of England set to raise rates for first time since 2007
59fbc01ba6a811443cb3ac58, Africa, united states, President Trump renews State of Emergency
59fbc01ba6a811443cb3ac49, Africa, nigeria, Nigerian American/ Ogbonnia To Challenge Buhari For 2019 APC Ticket
59fbc01ba6a811443cb3ac57, Africa, united states, Gulf sluggish/ blue chips lift Egypt
59fbc01fa6a811443cb3ac7a, Asia, united kingdom, Brexit to cost UK 10/000 finance jobs on day-1/ 75/000 in all: BoE governor | Business Standard News
59fbc01fa6a811443cb3ac7d, Asia, broadsheet, Taking a pay cut to start afresh in law - The Straits Times
59fbc01fa6a811443cb3ac81, Asia, new york city, New York attack: Eight killed in 'act of terror'; suspect arrested
59fbc01fa6a811443cb3ac86, Asia, united kingdom, State Bank of India reduces lending rates by 5 bps on home/ vehicle loans
59fbc01fa6a811443cb3ac8e, Asia, united states, Trump's Asia tout: Trade surplus with the United States not intentional: China
